session_date,instrument_symbol,trade_price,traded_quantity,trade_time,trade_indicator,aggro_buy_order_indicator,cross_trade_indicator,buy_member,sell_member,trade_date_time,market
2019-08-01,AALR3,14.98,200,10:42:03.316,1,2,0,120,1618,2019-08-01T13:42:03Z,Equity
2019-08-01,AALR3,14.97,100,10:42:03.323,1,2,0,114,1618,2019-08-01T13:42:03Z,Equity
2019-08-01,AALR3,14.97,100,10:42:03.323,1,2,0,114,1618,2019-08-01T13:42:03Z,Equity
2019-08-01,AALR3,14.96,100,10:42:03.469,1,1,0,40,16,2019-08-01T13:42:03Z,Equity
2019-08-01,AALR3,14.98,100,10:42:03.825,1,1,0,85,16,2019-08-01T13:42:03Z,Equity
2019-08-01,AALR3,14.97,200,10:43:59.153,1,2,0,1618,3,2019-08-01T13:43:59Z,Equity
2019-08-01,AALR3,14.97,300,10:44:20.481,1,2,0,120,40,2019-08-01T13:44:20Z,Equity
2019-08-01,AALR3,14.97,100,10:44:20.482,1,2,0,16,1618,2019-08-01T13:44:20Z,Equity
2019-08-01,AALR3,14.96,100,10:44:20.485,1,2,0,308,1618,2019-08-01T13:44:20Z,Equity
2019-08-01,AALR3,14.96,100,10:44:20.486,1,2,0,308,1618,2019-08-01T13:44:20Z,Equity
2019-08-01,AALR3,14.96,100,10:44:20.487,1,2,0,308,120,2019-08-01T13:44:20Z,Equity
2019-08-01,AALR3,14.96,100,10:44:20.626,1,1,0,40,40,2019-08-01T13:44:20Z,Equity
2019-08-01,AALR3,14.97,200,10:46:08.051,1,1,0,3,1618,2019-08-01T13:46:08Z,Equity
2019-08-01,AALR3,14.950000000000001,400,10:47:38.488,1,2,0,1618,3,2019-08-01T13:47:38Z,Equity
2019-08-01,AALR3,14.950000000000001,500,10:47:38.488,1,2,0,1982,3,2019-08-01T13:47:38Z,Equity
